Name,SMILES,BA_APO_C1,BA_APO_C2,BA_APO_C3,BA_APO_C4,BA_APO_C5,BA_ATP_C1,Common,Predicted_Mtb_perm,Cytotoxicity HaCat cell line,Cytotoxicity NIH 3T3 cell line,Cytotoxicity HEK 293 cell line,Cytotoxicity HepG2 cell line,Cytotoxicity CRL-7250 cell line,qed_score,sc_score,LogP
curia1063,Cc1ccc(NC(=O)N2CCC3(CC2)c2c(-c4cn(nc34)C3CCOCC3)cccc2)cc1,-10.36,-8.893,,-7.136,,-8.94,common_04,1,"('Inactive', '0.79', '0.26')","('Inactive', '0.94', '0.43')","('Inactive', '0.97', '0.53')","('N', '0.81', '0.23')","('Inactive', '0.81', '0.28')",0.5980206807,4.210819958,5.13742
curia0735,Fc1cc(ccc1)C(=O)N1CCN(CC1)c1noc(n1)c1ccccc1,-10.084,-7.736,,-7.389,-8.579,,common_04,1,"('Inactive', '0.86', '0.36')","('Inactive', '0.91', '0.46')","('Inactive', '0.84', '0.37')","('N', '0.79', '0.21')","('Inactive', '0.85', '0.40')",0.7253079571,3.81831745,2.8381
curia2415,Cn1nc(C(=O)N2CCC3(CN(C(=O)O3)c3ncccc3)CC2)c2c1cccc2,-10.065,,-7.581,-7.212,,-8.575,common_04,1,"('Inactive', '0.87', '0.34')","('Inactive', '0.83', '0.20')","('Inactive', '0.84', '0.30')","('N', '0.85', '0.28')","('Inactive', '0.83', '0.26')",0.67081928,4.416679977,2.5999
curia2421,Cn1nc(C(=O)N2CCC3(CN(C(=O)O3)c3cc(Cl)ccc3)CC2)c2c1cccc2,-9.987,-7.418,,,-7.723,-8.908,common_04,1,"('Inactive', '0.82', '0.29')","('Inactive', '0.92', '0.36')","('Inactive', '0.79', '0.30')","('N', '0.86', '0.29')","('Inactive', '0.80', '0.24')",0.6261206306,4.520085909,3.8583
curia3810,CC(=O)N1CC2(CN(C2)S(=O)(=O)c2ccc(C)cc2C)CC1c1ccccc1,-9.74,-7.408,,-6.791,,-8.213,common_04,1,"('Inactive', '0.82', '0.28')","('Inactive', '0.89', '0.37')","('Inactive', '0.92', '0.54')","('N', '0.81', '0.23')","('Inactive', '0.80', '0.24')",0.7972087593,4.156322565,3.28764
curia3965,CNC(=O)C1OC2(CCN(CC2)S(=O)(=O)c2cccc(Cl)c2)c2ccccc12,-9.683,-7.72,,-6.672,-7.704,,common_04,1,"('Inactive', '0.82', '0.29')","('Inactive', '0.91', '0.46')","('Inactive', '0.86', '0.42')","('N', '0.79', '0.21')","('Inactive', '0.87', '0.37')",0.8279533734,4.262098791,2.8373
curia7352,Oc1cc(CC(=O)N2CCCC(C2)c2noc3ccc(cc23)C2CC2)ccc1,-9.59,-8.124,,-6.709,,-9.441,common_04,1,"('Inactive', '0.87', '0.42')","('Inactive', '0.88', '0.27')","('Inactive', '0.89', '0.37')","('N', '0.88', '0.35')","('Inactive', '0.86', '0.43')",0.7346567044,4.476518258,4.3595
curia2397,O=C1OC2(CN1c1ncccc1)CCCN(C2)S(=O)(=O)c1ccccc1,-9.575,,-7.664,-6.817,-7.736,,common_04,1,"('Inactive', '0.91', '0.38')","('Inactive', '0.91', '0.44')","('Inactive', '0.89', '0.46')","('N', '0.83', '0.26')","('Inactive', '0.86', '0.37')",0.8244853823,3.9272783,2.2617
curia6411,CN(C)C(=O)c1cc(ccc1)c1nc(ccn1)N1CCC(C1)N1Cc2ccccc2C1=O,-9.483,-8.109,-7.849,,,-8.592,common_04,1,"('Inactive', '0.94', '0.40')","('Inactive', '0.91', '0.34')","('Inactive', '0.86', '0.34')","('N', '0.83', '0.26')","('Inactive', '0.83', '0.26')",0.6400915991,4.879785611,3.0801
curia4308,O=C(N1C[C@H]2OC(=O)N(C3CN(C3)c3ncccc3)[C@H]2C1)c1noc2ccccc12,-9.397,,-8.042,-7.339,-8.365,,common_04,1,"('Inactive', '0.85', '0.30')","('Inactive', '0.86', '0.25')","('Inactive', '0.90', '0.37')","('N', '0.87', '0.30')","('Inactive', '0.78', '0.23')",0.6555726465,4.728854648,1.7568
curia7794,CC(=O)N1CCC(CC1)n1c(=O)[nH]c2c(ncnc12)c1cc(F)ccc1,-9.286,,-8.814,-7.566,-8.658,,common_04,1,"('Inactive', '0.90', '0.36')","('Inactive', '0.92', '0.37')","('Inactive', '0.93', '0.40')","('N', '0.83', '0.26')","('Inactive', '0.97', '0.52')",0.7630417601,4.57946478,2.1091
curia0330,Cc1c(OCC(=O)NC2CCN(CC2)c2nc(c[nH]c2=O)c2ccccc2)cccc1,-9.283,-7.427,-7.452,,,-8.822,common_04,1,"('Inactive', '0.88', '0.43')","('Inactive', '0.86', '0.24')","('Inactive', '0.97', '0.50')","('N', '0.82', '0.27')","('Inactive', '0.86', '0.45')",0.6427904711,4.229506802,2.90932
curia2380,Fc1ccccc1C(=O)N1CCC2(C1)CN(C(=O)O2)c1ncccc1,-9.244,,-8.284,-6.684,-7.576,,common_04,1,"('Inactive', '0.93', '0.38')","('Inactive', '0.89', '0.37')","('Inactive', '0.83', '0.30')","('N', '0.83', '0.26')","('Inactive', '0.83', '0.26')",0.8417582438,4.388169496,2.4622
curia0687,C[C@H]1CNC(=O)c2cc(nn12)C(=O)Nc1nc2ccccc2[nH]1,-9.224,-7.496,-7.257,-6.847,,,common_04,1,"('Inactive', '0.91', '0.36')","('Inactive', '0.94', '0.42')","('Inactive', '0.88', '0.36')","('N', '0.80', '0.23')","('Inactive', '0.88', '0.37')",0.6635228981,4.176341077,1.3161
curia7058,Cc1ccc(c(C)c1)S(=O)(=O)N1CCC(C1)Oc1nc(ncc1)N1CCOCC1,-9.22,-8.22,,,-7.401,-8.292,common_04,1,"('Inactive', '0.93', '0.38')","('Inactive', '0.89', '0.36')","('Inactive', '0.77', '0.26')","('N', '0.82', '0.25')","('Inactive', '0.87', '0.37')",0.731565736,4.240862627,1.77204
curia0543,COc1cccc(c1)c1nc(C(=O)Nc2cccc3c2CCC3)c2CCOCCn12,-9.123,-8.219,,,-8.428,-9.642,common_04,1,"('Inactive', '0.86', '0.36')","('Inactive', '0.82', '0.19')","('Inactive', '0.91', '0.37')","('N', '0.87', '0.30')","('Inactive', '0.82', '0.35')",0.7181998163,4.372069575,3.8724
curia0444,O=C(N1[C@H]2CC[C@@H]1C[C@@]1(C2)NC(=O)N(C1=O)c1ccccc1)c1cccs1,-9.079,,-8.201,-6.618,,-8.371,common_04,1,"('Inactive', '0.89', '0.34')","('Inactive', '0.91', '0.43')","('Inactive', '0.82', '0.29')","('N', '0.83', '0.26')","('Inactive', '0.84', '0.29')",0.8132765161,3.660845372,3.0103
curia7354,Cc1nc(ccc1)N1CCCC(C1)c1noc2ccc(cc12)C1CC1,-9.057,-7.498,,-6.633,-7.673,,common_04,1,"('Inactive', '0.86', '0.40')","('Inactive', '0.87', '0.26')","('Inactive', '0.93', '0.41')","('N', '0.86', '0.29')","('Inactive', '0.83', '0.36')",0.6907535354,4.578326994,4.79262
curia6410,COc1cc(ccc1)c1nc(ccn1)N1CCC(C1)N1Cc2ccccc2C1=O,-8.964,-7.879,-7.498,,,-8.698,common_04,1,"('Inactive', '0.96', '0.44')","('Inactive', '0.93', '0.39')","('Inactive', '0.91', '0.37')","('N', '0.86', '0.29')","('Inactive', '0.83', '0.26')",0.6879658031,4.215434692,3.3869
curia3175,CC(=O)N[C@@H]1CN(C[C@@H]1C(=O)Nc1cc2c(COC2=O)cc1)c1ccccc1,-8.955,-7.634,,-7.029,,-8.345,common_04,1,"('Inactive', '0.80', '0.25')","('Inactive', '0.89', '0.36')","('Inactive', '0.97', '0.64')","('N', '0.86', '0.30')","('Inactive', '0.83', '0.28')",0.7929925742,4.510536015,1.9366
curia7921,O=C1NCC(N1C1CN(C1)S(=O)(=O)c1cc2c(OCCO2)cc1)c1ccccc1,-8.858,-7.406,-7.791,,,-9.196,common_04,1,"('Inactive', '0.85', '0.30')","('Inactive', '0.89', '0.38')","('Inactive', '0.84', '0.38')","('N', '0.82', '0.25')","('Inactive', '0.80', '0.24')",0.8195672868,4.035673851,1.5972
curia0385,CC(=O)N1CCn2nc(nc2C1)c1cc(OCc2cc(F)c(F)cc2)ccc1,-8.855,-8.172,-7.27,,,-8.361,common_04,1,"('Inactive', '0.79', '0.25')","('Inactive', '0.81', '0.20')","('Inactive', '0.79', '0.25')","('N', '0.83', '0.26')","('Inactive', '0.82', '0.25')",0.6933635293,4.707201137,3.1644
curia0259,COc1cccc(c1)c1nn(nc1)C1CCN(CC1)C(=O)CCc1ccc(C)cc1,-8.829,-7.796,-7.572,,,-8.296,common_04,1,"('Inactive', '0.91', '0.54')","('Inactive', '0.89', '0.35')","('Inactive', '0.84', '0.36')","('N', '0.80', '0.22')","('Inactive', '0.83', '0.36')",0.6216642294,4.405933525,4.05842
curia1999,COc1cc(NC(=O)[C@H]2CC[C@@H](CC2)n2c(=O)[nH]c3cc(F)ccc23)ccc1,-8.798,-7.841,-7.47,,,-8.335,common_04,1,"('Inactive', '0.93', '0.59')","('Inactive', '0.85', '0.26')","('Inactive', '0.92', '0.38')","('N', '0.83', '0.27')","('Inactive', '0.81', '0.30')",0.7185517868,4.105591185,3.8473
curia7988,CN1C(Cc2ccccc2)C2(CCN(CC2)S(=O)(=O)c2ccc(Cl)cc2)OC1=O,-8.735,-7.616,-7.409,-6.86,,,common_04,1,"('Inactive', '0.86', '0.34')","('Inactive', '0.96', '0.58')","('Inactive', '0.98', '0.67')","('N', '0.82', '0.24')","('Inactive', '0.81', '0.28')",0.7375085236,3.612168373,3.5566
curia8108,Cc1cn2cc(nc2cc1)C(=O)NC1CCN(C1)c1ncnc2c1CCNC2,-8.717,-8.215,,,-7.615,-8.477,common_04,1,"('Inactive', '0.94', '0.39')","('Inactive', '0.89', '0.30')","('Inactive', '0.93', '0.41')","('N', '0.83', '0.27')","('Inactive', '0.87', '0.37')",0.710476458,4.538342739,1.08712
curia1210,CC(=O)N1CCC(CC1)[C@H]1OC(=O)N2CCN(Cc3cccc(F)c3C)C[C@H]12,-8.715,-8.094,,-6.927,-7.607,,common_04,1,"('Inactive', '0.86', '0.38')","('Inactive', '0.96', '0.59')","('Inactive', '0.79', '0.32')","('N', '0.85', '0.28')","('Inactive', '0.87', '0.46')",0.7967125143,4.280523489,2.39762
curia7632,Cn1c(nc2cc(ccc12)C1CC1)C1CCN(CC1)C(=O)Cc1c(F)cccc1,-8.706,-8.667,,,-8.061,-8.965,common_04,1,"('Inactive', '0.85', '0.30')","('Inactive', '0.81', '0.20')","('Inactive', '0.94', '0.42')","('N', '0.82', '0.25')","('Inactive', '0.78', '0.23')",0.6549443437,4.6461732,4.5385
curia4917,CC1(C)C(=O)N(CCN2CCCC2)c2nnc(cc12)c1cc(F)cc(Cl)c1,-8.674,,,-6.901,-7.515,-9.242,common_04,1,"('Inactive', '0.85', '0.32')","('Inactive', '0.82', '0.23')","('Inactive', '0.89', '0.37')","('N', '0.82', '0.25')","('Inactive', '0.96', '0.50')",0.8016591381,4.630597306,3.6561
curia0443,CCc1ccc(cc1)C(=O)N1[C@H]2CC[C@@H]1C[C@@]1(C2)NC(=O)N(C1=O)c1cc(ccc1)C(=O)NC,-8.647,-8.466,-8.143,,-8.234,,common_04,1,"('Inactive', '0.82', '0.29')","('Inactive', '0.86', '0.29')","('Inactive', '0.84', '0.36')","('N', '0.83', '0.27')","('Inactive', '0.84', '0.29')",0.685722564,4.773404915,2.8708
curia8376,CNC(=O)c1cccc(O[C@H]2CN(C[C@H]2n2ccnn2)C(=O)Nc2ccccc2Cl)c1,-8.631,-7.495,-8.097,,-8.154,,common_04,1,"('Inactive', '0.92', '0.38')","('Inactive', '0.85', '0.27')","('Inactive', '0.82', '0.29')","('N', '0.83', '0.25')","('Inactive', '0.92', '0.41')",0.6348782686,4.54454092,2.8275
curia3760,Cc1cc(NC(=O)C[C@@H]2CCC[C@@H](N2)c2ccccc2)ccc1F,-8.61,-7.743,,,-7.408,-8.552,common_04,1,"('Inactive', '0.86', '0.35')","('Inactive', '0.91', '0.47')","('Inactive', '0.89', '0.46')","('N', '0.82', '0.27')","('Inactive', '0.85', '0.39')",0.8770167426,3.776565248,4.34612
curia1299,Fc1cc(ccc1)C(=O)N1CCC2(CC1)OC(=O)N1CCN(CC3CCOCC3)CC21,-8.553,-9.249,,-6.908,,-8.793,common_04,1,"('Inactive', '0.79', '0.25')","('Inactive', '0.96', '0.62')","('Inactive', '0.84', '0.32')","('N', '0.87', '0.30')","('Inactive', '0.81', '0.30')",0.7354537461,4.460256513,2.3635
curia2075,Fc1cc(Cl)cc(c1)c1cc2c(OCC3(CCN(C3)C(=O)C3CC3)O2)nc1,-8.538,,-7.279,-6.97,,-8.826,common_04,1,"('Inactive', '0.89', '0.34')","('Inactive', '0.84', '0.21')","('Inactive', '0.79', '0.31')","('N', '0.88', '0.32')","('Inactive', '0.88', '0.37')",0.7868899931,4.406884572,3.6934
curia2030,COc1ccc2n([C@H]3CC[C@@H](CC3)NC(=O)Cc3c(F)cccc3)c(=O)[nH]c2c1,-8.529,,-8.027,,-7.696,-8.304,common_04,1,"('Inactive', '0.80', '0.26')","('Inactive', '0.84', '0.24')","('Inactive', '0.87', '0.34')","('N', '0.85', '0.28')","('Inactive', '0.81', '0.24')",0.6934911466,3.749487913,3.3199
curia1289,Cc1cc(CC(=O)N2CCN3C(C2)C2(CN(Cc4ccccc4)C2)OC3=O)c(C)cc1,-8.526,,-7.881,-6.743,,-9.412,common_04,1,"('Inactive', '0.81', '0.28')","('Inactive', '0.86', '0.29')","('Inactive', '0.87', '0.43')","('N', '0.80', '0.23')","('Inactive', '0.85', '0.40')",0.7648565342,3.801006226,2.76354
curia5981,Cc1cccc2nc(cn12)C(=O)N1CCC(CC1)C1N(CC21CCC2)c1ccccc1,-8.504,,-7.231,-6.716,-8.909,,common_04,1,"('Inactive', '0.86', '0.37')","('Inactive', '0.93', '0.38')","('Inactive', '0.91', '0.37')","('N', '0.82', '0.25')","('Inactive', '0.85', '0.40')",0.6311371853,4.338512077,4.55402
curia4801,CCc1nc(NC(=O)CN2CC(C2)n2c(C)cnc2c2ccccc2)ccc1,-8.487,-7.652,,,-7.686,-8.385,common_04,1,"('Inactive', '0.82', '0.29')","('Inactive', '0.89', '0.40')","('Inactive', '0.80', '0.26')","('N', '0.81', '0.23')","('Inactive', '0.78', '0.23')",0.7179472059,4.878343851,3.31132
curia8712,O=C(N1CC(C1)N1CCN(C1=O)c1ccccc1)c1cccnn1,-8.474,-8.251,,,-7.906,-8.631,common_04,1,"('Inactive', '0.86', '0.37')","('Inactive', '0.88', '0.32')","('Inactive', '0.88', '0.45')","('N', '0.80', '0.23')","('Inactive', '0.88', '0.51')",0.8521142302,4.05707675,1.2432
curia4356,Clc1cc(OCC(=O)N2CCN(c3ccccn3)c3ccccc3C2)ccc1,-8.455,,-7.298,-6.674,-8.383,,common_04,1,"('Inactive', '0.84', '0.30')","('Inactive', '0.88', '0.31')","('Inactive', '0.83', '0.30')","('N', '0.88', '0.34')","('Inactive', '0.83', '0.27')",0.662795329,4.02907919,4.2943
curia7347,Fc1c(cccc1)S(=O)(=O)N1CCCC(C1)c1noc2ccccc12,-8.422,-7.432,,-7.227,,-8.389,common_04,1,"('Inactive', '0.87', '0.34')","('Inactive', '0.86', '0.24')","('Inactive', '0.79', '0.25')","('N', '0.84', '0.28')","('Inactive', '0.86', '0.32')",0.7166893895,3.886289838,3.5352
curia6895,O=C(Cn1ccc2c1ncnc2N1CCOCC1)Nc1ncccc1,-8.421,,-7.723,-7.865,-7.879,,common_04,1,"('Inactive', '0.96', '0.44')","('Inactive', '0.98', '0.61')","('Inactive', '0.96', '0.49')","('N', '0.85', '0.28')","('Inactive', '0.93', '0.42')",0.7717677249,3.878835587,1.3016
curia2051,CC(=O)N1CCC2=NN(C3CCN(Cc4nc5ccccc5cc4)CC3)C(=O)C2C1,-8.414,-8.082,-7.373,,,-8.887,common_04,1,"('Inactive', '0.87', '0.41')","('Inactive', '0.81', '0.21')","('Inactive', '0.87', '0.34')","('N', '0.82', '0.25')","('Inactive', '0.87', '0.46')",0.7856046658,4.717290373,2.2658
curia8699,Cc1nc2c([nH]1)ccc(c2)C(=O)N1CCC2(CC2COc2nc(C)ccc2)CC1,-8.388,,-7.461,,-8.018,-8.304,common_04,1,"('Inactive', '0.83', '0.29')","('Inactive', '0.92', '0.37')","('Inactive', '0.97', '0.52')","('N', '0.82', '0.24')","('Inactive', '0.85', '0.30')",0.7334889614,4.735812387,3.89604
curia2016,Clc1ccc(cc1)N1CCN(CC1)C(=O)[C@H]1CCC[C@@H]1n1c(=O)[nH]c2ccccc12,-8.383,-8.438,,-7.161,,-8.709,common_04,1,"('Inactive', '0.92', '0.57')","('Inactive', '0.89', '0.40')","('Inactive', '0.77', '0.27')","('N', '0.86', '0.29')","('Inactive', '0.78', '0.23')",0.6973412725,4.270881153,3.673
curia2424,Cc1ccc(c(C)c1)S(=O)(=O)N1CCC2(CN(C(=O)O2)c2cc(ccc2)C#N)CC1,-10.004,-7.975,-7.785,,-7.641,-8.853,common_05,1,"('Inactive', '0.85', '0.31')","('Inactive', '0.85', '0.26')","('Inactive', '0.78', '0.28')","('N', '0.81', '0.23')","('Inactive', '0.77', '0.23')",0.7521138789,4.256206936,3.35522
curia0442,CCc1c(NC(=O)N2[C@H]3CC[C@@H]2C[C@@]2(C3)NC(=O)N(C2=O)c2cc(ccc2)C(=O)NC)cccc1,-9.919,-7.558,-8.393,-7.091,,-9.243,common_05,1,"('Inactive', '0.84', '0.30')","('Inactive', '0.96', '0.63')","('Inactive', '0.85', '0.38')","('N', '0.86', '0.29')","('Inactive', '0.86', '0.35')",0.5896317731,4.824951349,3.2625
curia4313,Fc1cc(ccc1)N1C[C@H]2OC(=O)N(C3CN(C3)C(=O)Cc3c(F)cccc3)[C@H]2C1,-9.785,-7.81,,-6.902,-7.726,-9.048,common_05,1,"('Inactive', '0.86', '0.33')","('Inactive', '0.93', '0.50')","('Inactive', '0.80', '0.33')","('N', '0.88', '0.33')","('Inactive', '0.86', '0.42')",0.772813167,4.600162002,2.4277
curia5231,Cc1cc(cc(F)c1)c1nc(ccc1)N1C[C@H]2OC(=O)N([C@@H]2C1)C1CCOCC1,-9.755,-7.714,,-7.002,-7.982,-8.933,common_05,1,"('Inactive', '0.81', '0.28')","('Inactive', '0.89', '0.35')","('Inactive', '0.90', '0.37')","('N', '0.84', '0.27')","('Inactive', '0.79', '0.26')",0.7948176323,4.672948747,3.38452
